e_t_x,e_t_y,e_t_z,e_r_x,e_r_y,e_r_z,e_r_w,d_t_x,d_t_y,d_t_z,d_r_x,d_r_y,d_r_z,d_r_w,c_t_x,c_t_y,c_t_z,c_r_x,c_r_y,c_r_z,c_r_w
-0.114,0.619,0.186,-0.018,-0.697,-0.713,0.079,0.073,0.621,0.168,-0.139,-0.714,-0.685,0.036,0.067,2.142,0.103,-0.011,0.566,-0.086,0.82
-0.114,0.619,0.186,-0.018,-0.697,-0.712,0.08,0.073,0.621,0.168,-0.138,-0.713,-0.687,0.04,0.068,2.141,0.105,-0.007,0.573,-0.082,0.815
-0.114,0.618,0.186,-0.018,-0.697,-0.712,0.08,0.073,0.621,0.168,-0.138,-0.712,-0.687,0.041,0.07,2.14,0.109,-0.004,0.579,-0.081,0.811
-0.114,0.618,0.186,-0.018,-0.698,-0.712,0.08,0.073,0.622,0.168,-0.139,-0.711,-0.688,0.041,0.072,2.138,0.111,-0.001,0.584,-0.076,0.808
-0.114,0.618,0.186,-0.018,-0.698,-0.711,0.08,0.073,0.622,0.168,-0.138,-0.711,-0.688,0.043,0.075,2.137,0.112,0.004,0.585,-0.073,0.808
-0.114,0.618,0.186,-0.018,-0.698,-0.712,0.079,0.073,0.622,0.168,-0.14,-0.711,-0.687,0.042,0.08,2.137,0.113,-0.001,0.588,-0.077,0.805
-0.114,0.618,0.186,-0.017,-0.698,-0.712,0.078,0.079,0.623,0.165,-0.155,-0.711,-0.685,0.047,0.086,2.135,0.114,0.002,0.594,-0.075,0.801
-0.114,0.618,0.186,-0.017,-0.698,-0.712,0.078,0.087,0.624,0.163,-0.175,-0.707,-0.683,0.058,0.09,2.134,0.115,0.005,0.597,-0.074,0.799
-0.113,0.618,0.186,-0.018,-0.698,-0.711,0.078,0.092,0.624,0.16,-0.183,-0.705,-0.681,0.068,0.095,2.132,0.116,0.008,0.6,-0.075,0.796
-0.114,0.618,0.186,-0.017,-0.698,-0.711,0.078,0.095,0.625,0.159,-0.191,-0.706,-0.678,0.073,0.1,2.132,0.117,0.009,0.602,-0.071,0.795
-0.113,0.618,0.186,-0.018,-0.698,-0.712,0.077,0.103,0.626,0.155,-0.214,-0.703,-0.674,0.076,0.105,2.131,0.118,0.01,0.602,-0.069,0.796
-0.114,0.618,0.186,-0.017,-0.699,-0.711,0.077,0.135,0.627,0.14,-0.264,-0.675,-0.671,0.157,0.11,2.13,0.118,0.011,0.601,-0.071,0.796
-0.113,0.618,0.186,-0.017,-0.698,-0.711,0.077,0.161,0.629,0.123,-0.311,-0.654,-0.652,0.224,0.115,2.13,0.118,0.012,0.601,-0.073,0.796
-0.113,0.618,0.186,-0.017,-0.698,-0.711,0.077,0.173,0.631,0.103,-0.314,-0.642,-0.648,0.262,0.121,2.129,0.117,0.014,0.6,-0.076,0.796
-0.113,0.618,0.186,-0.017,-0.698,-0.711,0.077,0.177,0.631,0.084,-0.309,-0.633,-0.651,0.284,0.126,2.129,0.115,0.013,0.6,-0.08,0.796
-0.113,0.618,0.186,-0.017,-0.698,-0.711,0.078,0.179,0.629,0.06,-0.316,-0.619,-0.643,0.321,0.131,2.128,0.113,0.017,0.599,-0.082,0.796
-0.114,0.618,0.186,-0.017,-0.698,-0.711,0.077,0.176,0.625,0.025,-0.356,-0.572,-0.625,0.394,0.135,2.127,0.11,0.019,0.593,-0.09,0.8
-0.113,0.618,0.186,-0.017,-0.698,-0.712,0.076,0.173,0.614,0.01,-0.406,-0.573,-0.607,0.372,0.139,2.127,0.104,0.022,0.589,-0.094,0.802
-0.113,0.618,0.186,-0.016,-0.698,-0.712,0.077,0.172,0.613,0.005,-0.412,-0.598,-0.58,0.368,0.144,2.128,0.094,0.019,0.595,-0.103,0.797
-0.113,0.619,0.186,-0.016,-0.698,-0.712,0.076,0.174,0.612,0.005,-0.414,-0.599,-0.58,0.365,0.148,2.129,0.083,0.013,0.61,-0.113,0.785
-0.113,0.619,0.186,-0.017,-0.698,-0.712,0.075,0.173,0.611,0.004,-0.414,-0.601,-0.579,0.363,0.153,2.128,0.072,0.009,0.631,-0.122,0.766
-0.113,0.619,0.186,-0.017,-0.698,-0.712,0.075,0.173,0.611,0.004,-0.414,-0.601,-0.579,0.362,0.157,2.128,0.062,0.01,0.651,-0.132,0.747
-0.113,0.619,0.186,-0.017,-0.698,-0.712,0.074,0.175,0.612,0.005,-0.414,-0.603,-0.579,0.361,0.159,2.127,0.051,0.008,0.667,-0.144,0.731
-0.113,0.619,0.186,-0.017,-0.697,-0.713,0.073,0.177,0.614,0.006,-0.415,-0.603,-0.579,0.36,0.16,2.126,0.039,0.004,0.68,-0.159,0.716
-0.112,0.619,0.187,-0.017,-0.697,-0.713,0.073,0.179,0.615,0.007,-0.415,-0.603,-0.578,0.36,0.16,2.126,0.026,-0.005,0.695,-0.171,0.698
-0.113,0.619,0.187,-0.017,-0.698,-0.712,0.073,0.18,0.616,0.008,-0.414,-0.604,-0.578,0.359,0.159,2.124,0.015,-0.008,0.71,-0.181,0.681
-0.112,0.618,0.187,-0.017,-0.698,-0.712,0.072,0.181,0.617,0.007,-0.415,-0.604,-0.578,0.358,0.155,2.121,0.002,-0.01,0.73,-0.19,0.656
-0.112,0.618,0.187,-0.017,-0.698,-0.712,0.072,0.182,0.617,0.008,-0.415,-0.606,-0.578,0.356,0.149,2.12,-0.01,-0.014,0.746,-0.19,0.638
-0.112,0.618,0.187,-0.018,-0.697,-0.713,0.071,0.183,0.619,0.009,-0.414,-0.607,-0.578,0.356,0.142,2.119,-0.021,-0.026,0.757,-0.195,0.623
-0.112,0.618,0.187,-0.019,-0.696,-0.714,0.072,0.185,0.619,0.009,-0.414,-0.607,-0.578,0.355,0.137,2.117,-0.029,-0.035,0.769,-0.2,0.606
-0.112,0.618,0.188,-0.021,-0.695,-0.715,0.072,0.184,0.619,0.008,-0.414,-0.607,-0.579,0.354,0.13,2.115,-0.035,-0.036,0.781,-0.204,0.59
-0.111,0.618,0.188,-0.023,-0.694,-0.716,0.074,0.184,0.617,0.008,-0.414,-0.608,-0.579,0.352,0.129,2.114,-0.037,-0.043,0.787,-0.205,0.581
-0.109,0.619,0.189,-0.035,-0.691,-0.717,0.08,0.183,0.616,0.007,-0.413,-0.609,-0.58,0.351,0.127,2.111,-0.039,-0.048,0.794,-0.207,0.57
-0.104,0.619,0.192,-0.064,-0.687,-0.716,0.103,0.185,0.617,0.008,-0.412,-0.608,-0.581,0.35,0.125,2.105,-0.043,-0.057,0.813,-0.218,0.537
-0.096,0.62,0.197,-0.123,-0.668,-0.72,0.143,0.186,0.618,0.008,-0.412,-0.608,-0.581,0.35,0.126,2.103,-0.044,-0.045,0.819,-0.222,0.527
-0.076,0.626,0.201,-0.251,-0.624,-0.723,0.156,0.186,0.618,0.008,-0.41,-0.609,-0.581,0.35,0.124,2.1,-0.041,-0.043,0.823,-0.22,0.523
-0.02,0.63,0.21,-0.321,-0.59,-0.688,0.275,0.186,0.618,0.008,-0.411,-0.608,-0.583,0.349,0.123,2.097,-0.034,-0.049,0.824,-0.224,0.518
0.056,0.633,0.202,-0.403,-0.542,-0.593,0.438,0.185,0.618,0.008,-0.411,-0.608,-0.584,0.348,0.12,2.099,-0.02,-0.05,0.822,-0.224,0.521
0.097,0.63,0.183,-0.458,-0.463,-0.543,0.529,0.184,0.617,0.007,-0.412,-0.607,-0.584,0.348,0.117,2.103,-0.005,-0.05,0.819,-0.211,0.531
0.096,0.62,0.131,-0.508,-0.353,-0.522,0.587,0.184,0.618,0.007,-0.411,-0.608,-0.583,0.348,0.111,2.108,0.009,-0.046,0.819,-0.199,0.537
0.097,0.615,0.13,-0.535,-0.423,-0.489,0.543,0.183,0.616,0.006,-0.412,-0.609,-0.582,0.348,0.104,2.115,0.019,-0.046,0.822,-0.183,0.537
0.096,0.614,0.132,-0.528,-0.425,-0.501,0.538,0.182,0.617,0.006,-0.414,-0.609,-0.579,0.35,0.1,2.124,0.021,-0.036,0.828,-0.156,0.537
0.094,0.613,0.131,-0.525,-0.43,-0.502,0.537,0.181,0.616,0.006,-0.416,-0.607,-0.579,0.35,0.095,2.128,0.019,-0.034,0.836,-0.141,0.53
0.092,0.611,0.131,-0.523,-0.429,-0.502,0.538,0.181,0.616,0.006,-0.417,-0.607,-0.579,0.35,0.092,2.132,0.013,-0.043,0.846,-0.133,0.514
0.088,0.608,0.129,-0.523,-0.43,-0.503,0.538,0.181,0.616,0.005,-0.417,-0.606,-0.579,0.352,0.09,2.136,0.005,-0.051,0.862,-0.124,0.489
0.084,0.605,0.128,-0.522,-0.429,-0.504,0.538,0.182,0.617,0.004,-0.421,-0.604,-0.577,0.352,0.091,2.138,0.0,-0.052,0.876,-0.115,0.466
0.079,0.601,0.126,-0.521,-0.429,-0.504,0.538,0.185,0.619,-0.003,-0.435,-0.593,-0.57,0.367,0.091,2.138,-0.005,-0.049,0.889,-0.105,0.443
0.074,0.596,0.123,-0.522,-0.43,-0.504,0.537,0.192,0.623,-0.033,-0.479,-0.561,-0.53,0.418,0.092,2.137,-0.01,-0.037,0.904,-0.096,0.414
0.072,0.595,0.123,-0.522,-0.429,-0.504,0.537,0.198,0.631,-0.063,-0.524,-0.524,-0.483,0.467,0.094,2.138,-0.014,-0.035,0.914,-0.089,0.394
0.072,0.595,0.122,-0.522,-0.43,-0.504,0.536,0.188,0.632,-0.099,-0.566,-0.484,-0.426,0.513,0.097,2.136,-0.021,-0.033,0.928,-0.081,0.362
0.072,0.595,0.122,-0.522,-0.431,-0.505,0.536,0.177,0.633,-0.124,-0.596,-0.448,-0.383,0.546,0.096,2.133,-0.027,-0.021,0.94,-0.082,0.33
0.073,0.596,0.122,-0.522,-0.431,-0.505,0.536,0.162,0.633,-0.148,-0.624,-0.403,-0.343,0.575,0.094,2.131,-0.032,-0.015,0.949,-0.081,0.305
0.074,0.597,0.123,-0.521,-0.431,-0.504,0.537,0.144,0.632,-0.165,-0.64,-0.365,-0.303,0.604,0.092,2.129,-0.035,-0.013,0.957,-0.08,0.279
0.075,0.597,0.123,-0.521,-0.431,-0.504,0.536,0.132,0.633,-0.174,-0.651,-0.341,-0.279,0.618,0.09,2.128,-0.038,-0.014,0.962,-0.079,0.259
0.075,0.598,0.123,-0.521,-0.431,-0.504,0.537,0.124,0.633,-0.179,-0.656,-0.323,-0.264,0.629,0.089,2.128,-0.04,-0.014,0.966,-0.078,0.245
0.075,0.598,0.124,-0.522,-0.431,-0.505,0.536,0.112,0.633,-0.186,-0.664,-0.297,-0.242,0.642,0.086,2.127,-0.042,-0.013,0.971,-0.078,0.225
0.075,0.597,0.123,-0.522,-0.431,-0.505,0.536,0.103,0.632,-0.189,-0.665,-0.288,-0.219,0.653,0.082,2.126,-0.043,-0.015,0.974,-0.076,0.212
0.075,0.597,0.123,-0.522,-0.431,-0.505,0.536,0.106,0.63,-0.188,-0.662,-0.285,-0.228,0.655,0.076,2.126,-0.045,-0.019,0.978,-0.071,0.196
0.077,0.599,0.124,-0.522,-0.431,-0.505,0.536,0.106,0.63,-0.188,-0.665,-0.283,-0.229,0.652,0.068,2.127,-0.047,-0.027,0.982,-0.067,0.177
0.075,0.598,0.124,-0.522,-0.431,-0.505,0.535,0.106,0.629,-0.188,-0.665,-0.282,-0.23,0.652,0.058,2.126,-0.048,-0.036,0.984,-0.067,0.158
0.075,0.598,0.123,-0.523,-0.431,-0.505,0.535,0.106,0.629,-0.188,-0.665,-0.282,-0.229,0.652,0.05,2.127,-0.049,-0.043,0.987,-0.066,0.142
0.075,0.598,0.123,-0.523,-0.431,-0.505,0.535,0.106,0.629,-0.188,-0.665,-0.283,-0.229,0.652,0.042,2.127,-0.048,-0.05,0.988,-0.062,0.132
0.074,0.597,0.123,-0.523,-0.431,-0.505,0.534,0.107,0.629,-0.188,-0.666,-0.283,-0.229,0.652,0.036,2.127,-0.047,-0.057,0.988,-0.061,0.126
0.074,0.596,0.123,-0.524,-0.431,-0.505,0.534,0.107,0.629,-0.188,-0.666,-0.283,-0.229,0.651,0.029,2.128,-0.045,-0.062,0.989,-0.058,0.12
0.073,0.596,0.122,-0.524,-0.431,-0.505,0.534,0.107,0.629,-0.188,-0.666,-0.283,-0.229,0.651,0.025,2.128,-0.043,-0.066,0.989,-0.055,0.118
0.072,0.595,0.122,-0.524,-0.431,-0.505,0.533,0.107,0.629,-0.188,-0.666,-0.283,-0.229,0.651,0.023,2.128,-0.041,-0.068,0.989,-0.052,0.119
0.072,0.595,0.122,-0.524,-0.431,-0.505,0.533,0.107,0.629,-0.188,-0.666,-0.283,-0.229,0.652,0.021,2.129,-0.04,-0.072,0.989,-0.049,0.119
0.071,0.594,0.121,-0.525,-0.431,-0.505,0.533,0.107,0.629,-0.188,-0.666,-0.283,-0.229,0.652,0.019,2.129,-0.04,-0.075,0.989,-0.047,0.119
0.071,0.594,0.122,-0.525,-0.43,-0.505,0.534,0.107,0.629,-0.188,-0.666,-0.283,-0.229,0.652,0.019,2.13,-0.04,-0.076,0.989,-0.047,0.121
0.072,0.595,0.122,-0.525,-0.429,-0.505,0.535,0.108,0.629,-0.188,-0.666,-0.282,-0.229,0.652,0.02,2.131,-0.041,-0.073,0.988,-0.047,0.126
0.073,0.596,0.123,-0.525,-0.428,-0.505,0.535,0.108,0.629,-0.188,-0.665,-0.282,-0.229,0.652,0.022,2.13,-0.041,-0.072,0.987,-0.047,0.136
0.074,0.596,0.123,-0.525,-0.428,-0.504,0.535,0.108,0.629,-0.188,-0.665,-0.282,-0.229,0.653,0.023,2.13,-0.041,-0.07,0.986,-0.048,0.145
0.075,0.598,0.124,-0.525,-0.428,-0.504,0.536,0.108,0.629,-0.187,-0.665,-0.28,-0.23,0.653,0.028,2.131,-0.041,-0.065,0.983,-0.046,0.163
0.076,0.598,0.124,-0.525,-0.428,-0.504,0.536,0.109,0.629,-0.187,-0.664,-0.279,-0.231,0.654,0.033,2.132,-0.04,-0.064,0.979,-0.043,0.187
0.076,0.598,0.124,-0.525,-0.428,-0.504,0.536,0.109,0.628,-0.185,-0.663,-0.281,-0.233,0.654,0.043,2.133,-0.036,-0.055,0.968,-0.036,0.244
0.077,0.599,0.125,-0.525,-0.428,-0.504,0.536,0.111,0.628,-0.182,-0.664,-0.285,-0.235,0.651,0.055,2.136,-0.029,-0.042,0.948,-0.024,0.314
0.076,0.599,0.125,-0.525,-0.428,-0.504,0.536,0.117,0.628,-0.175,-0.655,-0.294,-0.252,0.648,0.067,2.135,-0.019,-0.038,0.921,-0.025,0.387
0.076,0.599,0.125,-0.525,-0.428,-0.503,0.536,0.127,0.629,-0.157,-0.649,-0.321,-0.273,0.634,0.086,2.133,0.001,-0.022,0.859,-0.031,0.511
0.076,0.598,0.124,-0.525,-0.428,-0.504,0.536,0.127,0.626,-0.143,-0.646,-0.332,-0.286,0.624,0.099,2.133,0.016,0.0,0.805,-0.022,0.593
0.077,0.599,0.125,-0.525,-0.428,-0.503,0.537,0.128,0.625,-0.13,-0.642,-0.344,-0.297,0.618,0.106,2.132,0.027,0.013,0.764,-0.017,0.645
0.075,0.598,0.124,-0.525,-0.428,-0.503,0.537,0.13,0.624,-0.116,-0.637,-0.356,-0.308,0.61,0.111,2.132,0.037,0.023,0.724,-0.011,0.689
0.075,0.598,0.124,-0.525,-0.428,-0.504,0.537,0.129,0.623,-0.114,-0.636,-0.357,-0.309,0.61,0.113,2.132,0.04,0.026,0.706,-0.011,0.708
0.074,0.597,0.124,-0.525,-0.428,-0.504,0.537,0.129,0.623,-0.115,-0.637,-0.359,-0.306,0.61,0.114,2.131,0.04,0.025,0.7,-0.017,0.713
0.074,0.597,0.124,-0.525,-0.427,-0.504,0.537,0.13,0.623,-0.114,-0.636,-0.359,-0.305,0.611,0.114,2.131,0.038,0.023,0.702,-0.021,0.712
0.076,0.599,0.124,-0.525,-0.428,-0.504,0.537,0.13,0.623,-0.114,-0.637,-0.359,-0.305,0.611,0.114,2.131,0.036,0.024,0.704,-0.02,0.709
0.078,0.6,0.125,-0.524,-0.427,-0.504,0.537,0.13,0.623,-0.114,-0.637,-0.359,-0.305,0.61,0.114,2.131,0.033,0.021,0.706,-0.02,0.707
0.075,0.598,0.124,-0.524,-0.427,-0.504,0.537,0.13,0.622,-0.114,-0.637,-0.36,-0.304,0.609,0.115,2.132,0.03,0.018,0.712,-0.022,0.702
0.077,0.599,0.125,-0.524,-0.427,-0.504,0.537,0.13,0.622,-0.114,-0.638,-0.361,-0.304,0.609,0.116,2.131,0.026,0.017,0.721,-0.024,0.692
0.077,0.6,0.125,-0.524,-0.427,-0.504,0.537,0.13,0.622,-0.114,-0.638,-0.362,-0.303,0.609,0.117,2.131,0.022,0.016,0.733,-0.027,0.68
0.077,0.599,0.125,-0.524,-0.428,-0.504,0.537,0.13,0.622,-0.115,-0.638,-0.364,-0.302,0.608,0.119,2.13,0.018,0.016,0.745,-0.029,0.666
0.076,0.599,0.125,-0.524,-0.427,-0.504,0.537,0.125,0.627,-0.119,-0.649,-0.337,-0.313,0.606,0.121,2.129,0.015,0.016,0.756,-0.031,0.654
0.077,0.599,0.126,-0.524,-0.427,-0.504,0.537,0.08,0.636,-0.149,-0.651,-0.248,-0.267,0.666,0.123,2.128,0.01,0.017,0.77,-0.03,0.637
0.077,0.6,0.126,-0.524,-0.427,-0.504,0.537,0.055,0.634,-0.16,-0.656,-0.259,-0.302,0.641,0.125,2.129,0.005,0.015,0.783,-0.032,0.621
0.077,0.6,0.126,-0.524,-0.428,-0.504,0.536,0.011,0.633,-0.171,-0.663,-0.227,-0.314,0.641,0.127,2.127,-0.004,0.013,0.809,-0.039,0.586
0.078,0.6,0.126,-0.524,-0.428,-0.504,0.536,-0.036,0.633,-0.174,-0.684,-0.177,-0.295,0.644,0.125,2.126,-0.016,0.007,0.843,-0.047,0.536
0.077,0.599,0.125,-0.524,-0.428,-0.504,0.536,-0.069,0.632,-0.171,-0.702,-0.125,-0.265,0.65,0.122,2.126,-0.027,0.001,0.869,-0.049,0.493
0.077,0.599,0.125,-0.524,-0.429,-0.504,0.536,-0.085,0.632,-0.163,-0.709,-0.092,-0.263,0.648,0.115,2.126,-0.04,-0.007,0.896,-0.054,0.44
0.076,0.599,0.125,-0.524,-0.428,-0.505,0.536,-0.086,0.628,-0.153,-0.703,-0.098,-0.253,0.657,0.103,2.125,-0.056,-0.014,0.928,-0.057,0.367
0.076,0.599,0.125,-0.524,-0.428,-0.505,0.536,-0.087,0.625,-0.153,-0.702,-0.133,-0.223,0.663,0.092,2.124,-0.067,-0.022,0.947,-0.065,0.314
0.077,0.6,0.125,-0.523,-0.429,-0.505,0.536,-0.089,0.624,-0.154,-0.703,-0.153,-0.204,0.664,0.081,2.123,-0.075,-0.028,0.96,-0.071,0.27
0.078,0.6,0.125,-0.523,-0.429,-0.505,0.535,-0.089,0.623,-0.155,-0.702,-0.161,-0.198,0.665,0.073,2.123,-0.078,-0.036,0.967,-0.076,0.239
0.078,0.601,0.126,-0.523,-0.428,-0.506,0.536,-0.09,0.623,-0.155,-0.702,-0.165,-0.196,0.665,0.065,2.123,-0.079,-0.038,0.978,-0.077,0.192
0.078,0.601,0.126,-0.523,-0.429,-0.506,0.535,-0.09,0.623,-0.155,-0.703,-0.174,-0.192,0.662,0.058,2.123,-0.078,-0.034,0.985,-0.077,0.152
0.077,0.6,0.125,-0.523,-0.429,-0.506,0.535,-0.091,0.622,-0.155,-0.703,-0.178,-0.191,0.662,0.052,2.125,-0.074,-0.038,0.989,-0.072,0.124
0.078,0.601,0.125,-0.523,-0.429,-0.506,0.535,-0.091,0.623,-0.155,-0.703,-0.18,-0.192,0.661,0.045,2.128,-0.07,-0.043,0.992,-0.064,0.096
0.078,0.6,0.125,-0.523,-0.429,-0.506,0.535,-0.091,0.622,-0.156,-0.702,-0.181,-0.192,0.661,0.039,2.129,-0.066,-0.044,0.995,-0.061,0.072
0.078,0.6,0.125,-0.523,-0.43,-0.506,0.535,-0.091,0.622,-0.156,-0.702,-0.183,-0.191,0.662,0.033,2.13,-0.062,-0.049,0.996,-0.061,0.05
0.078,0.6,0.125,-0.523,-0.431,-0.506,0.534,-0.091,0.622,-0.156,-0.702,-0.182,-0.191,0.662,0.027,2.13,-0.058,-0.053,0.996,-0.058,0.028
0.075,0.597,0.124,-0.523,-0.431,-0.505,0.534,-0.091,0.622,-0.155,-0.702,-0.181,-0.192,0.662,0.02,2.131,-0.055,-0.059,0.997,-0.056,0.002
0.073,0.596,0.122,-0.524,-0.431,-0.505,0.534,-0.091,0.622,-0.155,-0.701,-0.182,-0.192,0.662,0.014,2.131,-0.052,-0.064,0.996,-0.054,-0.015
0.071,0.595,0.122,-0.525,-0.43,-0.505,0.534,-0.091,0.622,-0.156,-0.702,-0.182,-0.191,0.661,0.008,2.132,-0.049,-0.068,0.996,-0.051,-0.033
0.071,0.594,0.121,-0.525,-0.43,-0.505,0.533,-0.091,0.622,-0.156,-0.702,-0.182,-0.191,0.662,0.0,2.133,-0.047,-0.075,0.995,-0.047,-0.053
0.071,0.594,0.121,-0.526,-0.43,-0.505,0.533,-0.091,0.622,-0.156,-0.702,-0.183,-0.19,0.661,-0.01,2.133,-0.045,-0.08,0.992,-0.043,-0.082
0.07,0.593,0.121,-0.526,-0.431,-0.504,0.533,-0.091,0.621,-0.156,-0.702,-0.185,-0.189,0.661,-0.027,2.133,-0.041,-0.083,0.984,-0.039,-0.153
0.069,0.593,0.12,-0.526,-0.431,-0.504,0.533,-0.091,0.621,-0.156,-0.702,-0.186,-0.189,0.661,-0.041,2.131,-0.038,-0.09,0.973,-0.04,-0.207
0.07,0.593,0.121,-0.526,-0.431,-0.504,0.533,-0.091,0.621,-0.156,-0.702,-0.186,-0.188,0.661,-0.051,2.13,-0.037,-0.1,0.966,-0.039,-0.236
0.069,0.593,0.12,-0.527,-0.43,-0.504,0.532,-0.091,0.621,-0.156,-0.702,-0.185,-0.188,0.662,-0.06,2.131,-0.038,-0.108,0.961,-0.03,-0.253
0.07,0.594,0.121,-0.527,-0.43,-0.504,0.532,-0.091,0.621,-0.156,-0.702,-0.185,-0.188,0.662,-0.064,2.131,-0.041,-0.11,0.963,-0.03,-0.246
0.07,0.593,0.121,-0.527,-0.43,-0.504,0.532,-0.091,0.621,-0.156,-0.701,-0.185,-0.188,0.662,-0.064,2.13,-0.044,-0.113,0.965,-0.033,-0.232
0.07,0.593,0.121,-0.527,-0.43,-0.504,0.532,-0.091,0.621,-0.156,-0.701,-0.184,-0.188,0.663,-0.062,2.129,-0.048,-0.113,0.969,-0.037,-0.216
0.07,0.594,0.121,-0.527,-0.429,-0.504,0.532,-0.091,0.621,-0.156,-0.701,-0.184,-0.188,0.663,-0.057,2.13,-0.051,-0.112,0.974,-0.037,-0.195
0.071,0.594,0.121,-0.527,-0.429,-0.504,0.533,-0.091,0.621,-0.156,-0.701,-0.184,-0.188,0.663,-0.047,2.131,-0.054,-0.111,0.981,-0.034,-0.155
0.072,0.595,0.122,-0.527,-0.429,-0.504,0.533,-0.09,0.621,-0.156,-0.702,-0.181,-0.187,0.663,-0.035,2.132,-0.056,-0.108,0.988,-0.031,-0.107
0.072,0.594,0.122,-0.527,-0.429,-0.504,0.533,-0.09,0.621,-0.156,-0.705,-0.18,-0.185,0.661,-0.023,2.134,-0.057,-0.101,0.993,-0.028,-0.061
0.072,0.594,0.121,-0.527,-0.43,-0.504,0.532,-0.089,0.621,-0.156,-0.709,-0.177,-0.181,0.658,-0.005,2.135,-0.058,-0.092,0.995,-0.025,-0.003
0.071,0.594,0.122,-0.527,-0.429,-0.503,0.533,-0.075,0.62,-0.153,-0.71,-0.208,-0.206,0.64,0.011,2.136,-0.058,-0.079,0.995,-0.021,0.051
0.071,0.594,0.122,-0.527,-0.429,-0.503,0.534,-0.057,0.619,-0.149,-0.712,-0.236,-0.245,0.615,0.025,2.138,-0.059,-0.07,0.992,-0.017,0.101
0.071,0.594,0.122,-0.527,-0.428,-0.503,0.534,-0.011,0.622,-0.142,-0.705,-0.247,-0.342,0.571,0.043,2.137,-0.06,-0.06,0.984,-0.017,0.166
0.072,0.595,0.122,-0.527,-0.428,-0.503,0.534,0.038,0.627,-0.146,-0.676,-0.276,-0.334,0.596,0.059,2.137,-0.062,-0.045,0.971,-0.022,0.235
0.072,0.595,0.122,-0.527,-0.428,-0.503,0.535,0.092,0.63,-0.136,-0.646,-0.339,-0.343,0.591,0.071,2.137,-0.062,-0.039,0.954,-0.024,0.296
0.072,0.595,0.123,-0.527,-0.427,-0.504,0.535,0.148,0.632,-0.115,-0.616,-0.407,-0.368,0.565,0.085,2.137,-0.062,-0.036,0.93,-0.031,0.365
0.072,0.595,0.123,-0.527,-0.426,-0.504,0.535,0.177,0.634,-0.088,-0.592,-0.46,-0.403,0.525,0.095,2.137,-0.06,-0.037,0.907,-0.038,0.418
0.073,0.596,0.123,-0.527,-0.425,-0.504,0.536,0.183,0.629,-0.057,-0.567,-0.506,-0.444,0.474,0.101,2.137,-0.058,-0.037,0.885,-0.042,0.462
0.073,0.596,0.123,-0.527,-0.425,-0.505,0.536,0.176,0.619,-0.018,-0.518,-0.535,-0.506,0.436,0.109,2.139,-0.054,-0.046,0.856,-0.045,0.514
0.073,0.596,0.123,-0.527,-0.425,-0.505,0.536,0.172,0.616,-0.017,-0.516,-0.519,-0.504,0.458,0.117,2.143,-0.05,-0.055,0.827,-0.048,0.557
0.076,0.599,0.125,-0.526,-0.425,-0.506,0.536,0.172,0.617,-0.019,-0.517,-0.528,-0.496,0.456,0.126,2.145,-0.045,-0.058,0.798,-0.059,0.597
0.078,0.601,0.126,-0.526,-0.425,-0.507,0.535,0.172,0.617,-0.02,-0.516,-0.528,-0.496,0.458,0.133,2.145,-0.041,-0.058,0.773,-0.073,0.628
0.079,0.602,0.127,-0.525,-0.425,-0.507,0.535,0.172,0.616,-0.02,-0.517,-0.529,-0.494,0.456,0.142,2.145,-0.038,-0.061,0.753,-0.088,0.649
0.079,0.603,0.127,-0.524,-0.426,-0.509,0.533,0.172,0.616,-0.02,-0.518,-0.531,-0.493,0.456,0.152,2.14,-0.032,-0.064,0.732,-0.111,0.669
0.078,0.602,0.129,-0.517,-0.433,-0.517,0.526,0.172,0.615,-0.021,-0.517,-0.531,-0.493,0.455,0.157,2.133,-0.022,-0.059,0.71,-0.122,0.691
0.063,0.608,0.167,-0.448,-0.496,-0.577,0.468,0.172,0.616,-0.021,-0.517,-0.531,-0.494,0.454,0.158,2.129,-0.005,-0.057,0.687,-0.133,0.712
0.02,0.63,0.236,-0.308,-0.621,-0.649,0.315,0.172,0.616,-0.022,-0.518,-0.531,-0.494,0.454,0.155,2.128,0.018,-0.063,0.666,-0.137,0.73
-0.045,0.634,0.257,-0.228,-0.662,-0.687,0.193,0.172,0.616,-0.022,-0.518,-0.528,-0.495,0.455,0.146,2.126,0.048,-0.056,0.646,-0.142,0.748
-0.062,0.628,0.258,-0.137,-0.674,-0.7,0.191,0.171,0.616,-0.021,-0.519,-0.525,-0.498,0.455,0.131,2.13,0.087,-0.044,0.617,-0.128,0.775
-0.065,0.626,0.259,-0.145,-0.678,-0.692,0.2,0.172,0.617,-0.021,-0.519,-0.524,-0.498,0.456,0.113,2.137,0.126,-0.028,0.585,-0.105,0.804
-0.065,0.626,0.259,-0.146,-0.678,-0.692,0.201,0.172,0.617,-0.021,-0.519,-0.525,-0.497,0.456,0.094,2.139,0.162,-0.008,0.552,-0.069,0.831
-0.064,0.626,0.258,-0.145,-0.679,-0.691,0.2,0.172,0.617,-0.021,-0.52,-0.526,-0.496,0.455,0.073,2.139,0.194,0.006,0.506,-0.039,0.862
